mean_X,mean_Y,mean_Z,var_X,var_Y,var_Z,max_X,max_Y,max_Z,min_X,min_Y,min_Z,iqr_X,iqr_Y,iqr_Z,rms_X,rms_Y,rms_Z,zcr_X,zcr_Y,zcr_Z,timestamp
-0.019412751140939596,0.04171409261744967,0.0050664412080537085,0.17681349385649586,0.09665746490968016,0.1856328410677271,1.21589994,0.65529996,0.8994,-1.09459996,-0.65099996,-1.0783,0.44829997,0.47719997000000003,0.56579998,0.42093983983861155,0.31368380645576427,0.4308810855610186,0.14093959731543623,0.087248322147651,0.12751677852348994,6994
-0.004240939597315437,0.03544295187919463,-0.011011410738255015,0.1723605339568086,0.097013224346908,0.18251376337395633,1.21589994,0.65529996,0.8994,-1.09459996,-0.65099996,-1.0783,0.48029997999999996,0.47749999,0.56289998,0.4151849220834937,0.3134795482720029,0.4273581806171527,0.14093959731543623,0.087248322147651,0.12751677852348994,7033
0.0010973153691275171,0.02696375758389261,-0.032033557986577164,0.17455877011869905,0.09511406233493042,0.18622897273368721,1.21589994,0.65529996,0.8994,-1.09459996,-0.65099996,-1.0783,0.5016999799999999,0.46439999,0.5925999900000001,0.4178037508444824,0.30958214831926817,0.43272984825519795,0.1342281879194631,0.09395973154362416,0.14093959731543623,7094
0.01376375825503356,0.020248992751677845,-0.04575906093959731,0.18373443236414685,0.09409145589584467,0.19076845009933577,1.21589994,0.65529996,0.8994,-1.09459996,-0.65099996,-1.0783,0.50459999,0.44569999,0.62450001,0.42886346709115936,0.3074109262913441,0.43916095199529026,0.11409395973154363,0.10067114093959731,0.14093959731543623,7134
0.03839060322147651,5.704724832213825e-05,-0.06944697926174499,0.21629334899309688,0.09881086465175926,0.1946841361499156,1.57219994,0.65529996,0.8994,-1.09459996,-0.73829997,-1.0783,0.50399998,0.44279999000000003,0.6428999799999999,0.46665531970481766,0.31434196014237076,0.4466620860096555,0.10738255033557047,0.087248322147651,0.1342281879194631,7194
0.03671409315436241,-0.00034026832214765254,-0.07888791832214767,0.2154156818675713,0.0988081833426771,0.20654729973961722,1.57219994,0.65529996,0.8994,-1.09459996,-0.73829997,-1.10399997,0.50209999,0.44279999000000003,0.65789999,0.46557878656970436,0.31433787415010656,0.46127064007675483,0.10738255033557047,0.087248322147651,0.1342281879194631,7234
0.04192818684563757,0.007269127651006695,-0.08227046825503356,0.21690406297136772,0.09417590164398543,0.21101318120594342,1.57219994,0.65529996,0.8994,-1.09459996,-0.73829997,-1.10399997,0.50399998,0.42989999,0.65789999,0.4676131262310014,0.3069670045148047,0.4666707738361659,0.10067114093959731,0.08053691275167785,0.1342281879194631,7293
0.049664428187919454,0.024436241208053683,-0.08364563583892615,0.21693502233095519,0.09390357087117898,0.2131012456790348,1.57219994,0.83449996,0.8994,-1.09459996,-0.73829997,-1.10399997,0.50549998,0.43579999,0.65789999,0.46840322133626294,0.307409662755674,0.4691458601266062,0.087248322147651,0.10067114093959731,0.1342281879194631,7334
0.04946241476510067,0.035036912080536914,-0.0894630855033557,0.21708036023681346,0.09479812462567294,0.21497188369019263,1.57219994,0.83449996,0.8994,-1.09459996,-0.73829997,-1.10399997,0.50549998,0.43199998,0.66359998,0.4685369683506396,0.3098801539850725,0.47220284556318953,0.09395973154362416,0.09395973154362416,0.12751677852348994,7394
0.04989597174496644,0.0369906031543624,-0.10360066919463086,0.2172443897962433,0.09676705240990073,0.2061169117843981,1.57219994,0.83449996,0.8994,-1.09459996,-0.73829997,-1.10399997,0.50549998,0.43199998,0.66069997,0.46875793091169954,0.31326563349915093,0.46567156928673825,0.09395973154362416,0.09395973154362416,0.11409395973154363,7434
0.04081811966442951,0.03721610644295301,-0.10724832013422816,0.2173052309842821,0.09638938091115984,0.20368699879448038,1.57219994,0.83449996,0.8994,-1.09459996,-0.73829997,-1.10399997,0.50209999,0.45539999,0.65329999,0.4679437464879959,0.3126890140218122,0.46388490055841897,0.10067114093959731,0.087248322147651,0.10738255033557047,7494
0.026589932416107367,0.046971810738255015,-0.10715972946308723,0.23198826512997298,0.09830185717070791,0.2035107605675055,1.57219994,0.83449996,0.8994,-1.21939993,-0.73829997,-1.10399997,0.52919999,0.45509998,0.65329999,0.4823850014623859,0.3170302953579333,0.46367442045697077,0.10067114093959731,0.0738255033557047,0.10067114093959731,7534
-0.01296174369127518,0.054912078926174474,-0.10481543422818791,0.291325273685556,0.09697109357920036,0.20383800157299295,1.57219994,0.83449996,0.8994,-1.93279994,-0.73829997,-1.10399997,0.54219997,0.4425,0.65329999,0.5399011765916742,0.3162063092210445,0.46349139886888574,0.10738255033557047,0.087248322147651,0.09395973154362416,7594
-0.023569126241610745,0.05560201174496644,-0.1028671119463087,0.30625552826164365,0.09698560765023488,0.2051759988048056,1.57219994,0.83449996,0.8994,-1.93279994,-0.73829997,-1.10399997,0.5587,0.4425,0.65929998,0.5539052554123645,0.3163497927300132,0.4644971921604911,0.10738255033557047,0.087248322147651,0.09395973154362416,7634
-0.03341677684563759,0.05214228033557045,-0.11113221261744968,0.31275666998703466,0.09629657688418546,0.19537351073591808,1.57219994,0.83449996,0.80930001,-1.93279994,-0.73829997,-1.10399997,0.59049997,0.4425,0.6471999900000001,0.5602440101971512,0.3146671166213252,0.4557673522940932,0.12080536912751678,0.10738255033557047,0.10738255033557047,7694
-0.03945570268456377,0.05202818637583892,-0.11072348785234902,0.32185146181447327,0.09637144263776995,0.1956117586265895,1.57219994,0.83449996,0.80930001,-1.93279994,-0.73829997,-1.10399997,0.6119999899999999,0.4425,0.6471999900000001,0.5686899104862032,0.3147671755684335,0.4559292153270931,0.12080536912751678,0.12080536912751678,0.10738255033557047,7734
-0.053749662080536914,0.058965098523489926,-0.11153087093959736,0.34808060706483257,0.09949881460194078,0.1938822210321397,1.57219994,0.83449996,0.74559999,-1.93279994,-0.73829997,-1.10399997,0.6119999899999999,0.44999999,0.6471999900000001,0.5924269011773559,0.32089826650486236,0.4542261069166818,0.12080536912751678,0.10738255033557047,0.10738255033557047,7794
-0.06202751429530202,0.06158456147651007,-0.10803355583892625,0.35758830552191717,0.10175695744102131,0.1964080236058851,1.57219994,0.83449996,0.74559999,-1.93279994,-0.73829997,-1.10399997,0.62079999,0.44999999,0.65329999,0.6011952412083541,0.3248840033816306,0.45615707030921654,0.12080536912751678,0.10738255033557047,0.09395973154362416,7834
-0.08714362120805368,0.0711335544295302,-0.09702885731543631,0.39176236395485525,0.11211415383956355,0.2119673857396851,1.57219994,0.92929995,1.00520003,-1.93279994,-0.73829997,-1.10399997,0.64339998,0.44999999,0.65929998,0.6319464966847336,0.3423070791049208,0.470512470495336,0.11409395973154363,0.12080536912751678,0.087248322147651,7894
-0.10317046651006712,0.0754389233557047,-0.08601811926174503,0.3890437889331426,0.11389169812544236,0.214554854796753,1.57219994,0.92929995,1.00520003,-1.93279994,-0.73829997,-1.10399997,0.6685999899999999,0.45479998,0.6609999799999999,0.6322087741348166,0.34580735862978723,0.47111991216470656,0.14093959731543623,0.11409395973154363,0.10067114093959731,7934
-0.128142949261745,0.0927060368456376,-0.06804496536912757,0.3736232960017239,0.11365395823300636,0.21662052512574,1.57219994,0.92929995,1.00520003,-1.93279994,-0.73829997,-1.10399997,0.6554999699999999,0.46869999,0.65719998,0.6245349561451481,0.3496403402078071,0.4703728759588778,0.12751677852348994,0.11409395973154363,0.11409395973154363,7994
-0.14814227731543628,0.10466442563758392,-0.058691945369127516,0.3532599307350855,0.10972494439431733,0.21071682220731117,1.57219994,0.92929995,1.00520003,-1.93279994,-0.73829997,-1.10399997,0.62599999,0.4717,0.63579998,0.6125406640079408,0.3473896751320664,0.4627759356951523,0.10067114093959731,0.15436241610738255,0.10067114093959731,8034
-0.17055301536912756,0.12516845208053687,-0.047814764429530206,0.329884971013841,0.10514511138758806,0.2091480439010589,1.57219994,0.92929995,1.00520003,-1.93279994,-0.73829997,-1.10399997,0.6013,0.4555,0.62600001,0.5991438074997878,0.3475805702047019,0.45981985124449587,0.11409395973154363,0.15436241610738255,0.09395973154362416,8094
-0.1820174446308725,0.13233086812080536,-0.04307181154362411,0.3204978783226517,0.1060884343182197,0.21052938269661914,1.57219994,0.92929995,1.00520003,-1.93279994,-0.73829997,-1.10399997,0.5916,0.44199998,0.64300001,0.5946664850759663,0.3515677644150921,0.4608519975504812,0.11409395973154363,0.15436241610738255,0.10067114093959731,8134
-0.19461610181208053,0.144992612885906,-0.030428187583892593,0.3151697604654705,0.10829019392698779,0.2121615432170174,1.57219994,0.92929995,1.00520003,-1.93279994,-0.73829997,-1.10399997,0.58309999,0.44520000000000004,0.57309997,0.594176057705122,0.35960123987337694,0.4616139272342831,0.14093959731543623,0.1476510067114094,0.09395973154362416,8194
-0.18936442416107382,0.14615838469798653,-0.027744966040268437,0.31650210130779644,0.10876529215631443,0.2129455277325521,1.57219994,0.92929995,1.00520003,-1.93279994,-0.73829997,-1.10399997,0.58559999,0.46190000000000003,0.5776999899999999,0.5936000222756495,0.3607319857925536,0.4622935332374094,0.12751677852348994,0.1476510067114094,0.087248322147651,8234
-0.1699409350335571,0.15757314946308718,-0.020259731342281852,0.3081713550015585,0.11407344197641797,0.21369846413400584,1.57219994,0.92929995,1.00520003,-1.93279994,-0.73829997,-1.10399997,0.56899998,0.46789999000000004,0.57549998,0.5805611736945884,0.3726965782082449,0.4627190517452976,0.12751677852348994,0.12080536912751678,0.08053691275167785,8294
-0.15638187483221475,0.16080133731543617,-0.01670268429530199,0.3056952631756531,0.11490142964835942,0.21615167813423103,1.57219994,0.92929995,1.00520003,-1.93279994,-0.73829997,-1.10399997,0.55389999,0.4773,0.5835,0.5745872901062917,0.3751779574159337,0.4652210848584784,0.12751677852348994,0.11409395973154363,0.08053691275167785,8334
-0.13367382140939596,0.16978590087248321,-0.006450335704697956,0.2941099628984805,0.11792344057223489,0.22186148793642446,1.57219994,0.92929995,1.00520003,-1.93279994,-0.73829997,-1.10399997,0.52739998,0.49569998000000004,0.58859998,0.5585504931773596,0.38308053031616685,0.4710659133997362,0.14093959731543623,0.10738255033557047,0.06711409395973154,8394
-0.1255154322818792,0.16846912255033555,-0.00706442966442949,0.2963881230232007,0.11775517683067728,0.22161506089573135,1.57219994,0.92929995,1.00520003,-1.93279994,-0.73829997,-1.10399997,0.5402,0.49569998000000004,0.58859998,0.5586969185203261,0.38227872303275945,0.47081309143036265,0.1342281879194631,0.10738255033557047,0.06711409395973154,8435
-0.12348455986577181,0.1653704648993288,-0.011055704765100607,0.2965046968499113,0.11886019366143638,0.2235824853955566,1.57219994,0.92929995,1.00520003,-1.93279994,-0.73829997,-1.10399997,0.5402,0.49579998000000003,0.70089998,0.5583485769437895,0.3823710035063545,0.4729743270024385,0.12080536912751678,0.10738255033557047,0.06711409395973154,8494
-0.12834563348993286,0.16561274677852347,-0.008661073892617391,0.2939903355701622,0.11886848854777492,0.22408907966820799,1.57219994,0.92929995,1.00520003,-1.93279994,-0.73829997,-1.10399997,0.5247999999999999,0.49579998000000003,0.70089998,0.5571920110752616,0.38248669315847084,0.47345970670077236,0.12080536912751678,0.11409395973154363,0.06711409395973154,8534
-0.12676912342281874,0.16848388771812078,-0.00789530214765098,0.29336707790655714,0.12011210089517313,0.22437800723797074,1.57219994,0.92929995,1.00520003,-1.93279994,-0.73829997,-1.10399997,0.49449998,0.50139999,0.70089998,0.5562710567339871,0.385355577766542,0.4737513514851154,0.12080536912751678,0.12080536912751678,0.06711409395973154,8594
-0.12568925771812078,0.16977516275167787,-0.008447651006711411,0.29347339793684557,0.12019722126474888,0.22435549376263011,1.57219994,0.92929995,1.00520003,-1.93279994,-0.73829997,-1.10399997,0.49449998,0.50139999,0.70089998,0.5561215581530513,0.3860321581838844,0.47373711757699677,0.12080536912751678,0.11409395973154363,0.06711409395973154,8634
-0.128781875033557,0.1731093910067114,-0.010991275302013399,0.29378851392235866,0.12223587378438631,0.22508660722724907,1.57219994,0.92929995,1.00520003,-1.93279994,-0.73829997,-1.10399997,0.516,0.50299998,0.71109998,0.5571115554891293,0.3901316893551469,0.4745602336479677,0.12751677852348994,0.12080536912751678,0.08053691275167785,8694
-0.11807449302013416,0.1783617399328859,-0.007736241677852379,0.2947600886546025,0.12514725419631512,0.227762113284635,1.57219994,0.92929995,1.00520003,-1.93279994,-0.73829997,-1.10399997,0.50549999,0.5141999899999999,0.71819999,0.5556092822807805,0.3961819840277969,0.47730699001788474,0.11409395973154363,0.10738255033557047,0.08053691275167785,8734
-0.11468992926174493,0.18719596805369126,-0.0058597316778523706,0.29292752266687605,0.12905408008775704,0.2289696655837377,1.57219994,0.92929995,1.00520003,-1.93279994,-0.73829997,-1.10399997,0.49389999,0.5586,0.71819999,0.5532461500461977,0.4050881515711311,0.4785436260562605,0.1342281879194631,0.11409395973154363,0.08053691275167785,8794
-0.10648590275167778,0.1892966391275168,-0.008211409395973184,0.3027889107229593,0.1296678559802484,0.22960433363214805,1.57219994,0.92929995,1.00520003,-1.93279994,-0.73829997,-1.10399997,0.4942,0.5611,0.71819999,0.5604713714435369,0.40681823160377373,0.47924081720614775,0.12751677852348994,0.12080536912751678,0.08053691275167785,8834
-0.0887006683221476,0.1945476457718121,-0.012025503221476564,0.320094738710896,0.13055601267586728,0.23284630029931744,1.57219994,0.92929995,1.00520003,-1.93279994,-0.73829997,-1.10399997,0.53699999,0.569,0.73909998,0.5726801439474671,0.41037153793997666,0.4826913227177874,0.10738255033557047,0.12751677852348994,0.087248322147651,8894
-0.09474227885906039,0.19828657187919466,-0.00888322147651012,0.322345018546646,0.13048345213109516,0.23278525804848155,1.57219994,0.92929995,1.00520003,-1.93279994,-0.73829997,-1.10399997,0.55269997,0.569,0.73909998,0.5756050016722006,0.4120691892373151,0.48256001665314346,0.10067114093959731,0.12751677852348994,0.09395973154362416,8936
-0.0959684533557047,0.21047046422818796,-0.009114765100671118,0.32195578981660855,0.12371860752958473,0.23269149670859618,1.57219994,0.92929995,1.00520003,-1.93279994,-0.73829997,-1.10399997,0.55269997,0.5437,0.71819999,0.5754700112569676,0.40989806518452077,0.48246717572435593,0.10738255033557047,0.14093959731543623,0.09395973154362416,8994
-0.10292013087248318,0.21992751100671143,-0.006259060536912729,0.313784167242292,0.11859383982706422,0.22878745954630972,1.57219994,0.92929995,1.00520003,-1.93279994,-0.73829997,-1.10399997,0.5191999700000001,0.5081,0.71819999,0.5695407979952807,0.4086097770791485,0.4783582709487883,0.1342281879194631,0.15436241610738255,0.09395973154362416,9034
-0.10290335241610729,0.232210732147651,0.006148322080536932,0.31229611531539275,0.10750976232161315,0.2119754086389232,1.57219994,0.92929995,1.00520003,-1.93279994,-0.73829997,-1.10399997,0.51479998,0.4885,0.69619998,0.5682298964801713,0.40178549805357744,0.460448922795275,0.1342281879194631,0.1342281879194631,0.09395973154362416,9094
-0.1045671105369127,0.23342549718120803,0.016418120738255045,0.3129915755943508,0.106228939889451,0.20120233020184042,1.57219994,0.92929995,1.00520003,-1.93279994,-0.73829997,-1.10399997,0.54069999,0.4885,0.68559998,0.56914484641468,0.40089450310991437,0.4488561962259364,0.1342281879194631,0.1342281879194631,0.09395973154362416,9134
-0.09433623818791946,0.22946845046979858,0.024775838926174524,0.31217621872378765,0.1101150745422381,0.19583636179276623,1.57219994,0.92929995,1.00520003,-1.93279994,-0.73829997,-1.10399997,0.52569999,0.4885,0.62239998,0.5666352835459819,0.40344868856305444,0.4432270343596631,0.11409395973154363,0.1476510067114094,0.10067114093959731,9194
-0.09119194315436244,0.21960066557046967,0.03156375825503358,0.3114772020863225,0.12027455568724851,0.19765798207581134,1.57219994,0.92929995,1.00520003,-1.93279994,-0.76429999,-1.10399997,0.51919998,0.5081,0.62829998,0.5655025840635841,0.4104863067219683,0.44570646496432326,0.12080536912751678,0.15436241610738255,0.09395973154362416,9234
-0.09004362093959732,0.2025993235570469,0.02502751644295303,0.3126099122380194,0.12548529207565004,0.1933301304383489,1.57219994,0.92929995,1.00520003,-1.93279994,-0.76429999,-1.10399997,0.52569999,0.5422,0.62239998,0.56631949102069,0.40808305279859775,0.44040493527849034,0.14093959731543623,0.12751677852348994,0.09395973154362416,9294
-0.09432818469798662,0.19101677362416108,0.018513422617449662,0.31342287946472397,0.12652215858422963,0.18827924449968594,1.57219994,0.92929995,1.00520003,-1.93279994,-0.76429999,-1.10399997,0.53699998,0.52239998,0.60509997,0.5677329353605808,0.4037444320235434,0.4343063334982558,0.12751677852348994,0.12751677852348994,0.09395973154362416,9333
-0.09825972818791949,0.1833409348322148,0.01649463067114096,0.3137924099320206,0.1265951938083397,0.18642975851927795,1.57219994,0.92929995,1.00520003,-1.93279994,-0.76429999,-1.10399997,0.5413999700000001,0.52239998,0.60509997,0.5687243480945618,0.4002612799078749,0.43209007320263126,0.15436241610738255,0.12751677852348994,0.09395973154362416,9394
-0.09909664100671142,0.18108455906040277,0.014338254765100686,0.31454212693359024,0.12645397835261113,0.185041510166882,1.57219994,0.92929995,1.00520003,-1.93279994,-0.76429999,-1.10399997,0.56289999,0.52239998,0.59879997,0.5695281127322893,0.3990558806517098,0.4304034104379179,0.1610738255033557,0.12080536912751678,0.09395973154362416,9434
-0.10781744617449665,0.17789731080536925,0.004014765234899343,0.3218594670698329,0.12649835139058055,0.1799744203775586,1.57219994,0.92929995,1.00520003,-1.93279994,-0.76429999,-1.10399997,0.5926999900000001,0.55379998,0.5835,0.5774807951520321,0.39767550161200865,0.4242529183369867,0.1476510067114094,0.12751677852348994,0.10067114093959731,9494
-0.10890268107382552,0.17219127067114104,-0.005796643892617499,0.32200707420357755,0.12658787676597352,0.17393133482234768,1.57219994,0.92929995,1.00520003,-1.93279994,-0.76429999,-1.10399997,0.5926999900000001,0.55379998,0.55489999,0.577812139149607,0.3952691620419125,0.41709104030506977,0.14093959731543623,0.12751677852348994,0.10067114093959731,9533
-0.11285033181208053,0.16890536463087255,-0.01709328771812082,0.3230952895131791,0.126841311347476,0.17501717077832804,1.57219994,0.92929995,1.00520003,-1.93279994,-0.76429999,-1.10399997,0.60809998,0.55379998,0.59809997,0.5795088324635577,0.3941704371823996,0.4186995954898243,0.12751677852348994,0.12080536912751678,0.11409395973154363,9594
-0.110487915704698,0.16657583442953028,-0.023521475436241647,0.32402256268852053,0.12790359104005225,0.17657925130422883,1.57219994,0.92929995,1.00520003,-1.93279994,-0.76429999,-1.10399997,0.61939998,0.58529998,0.6124999799999999,0.5798535523779165,0.394526424534462,0.42087113361565487,0.12751677852348994,0.12080536912751678,0.10738255033557047,9634
-0.09820268093959729,0.1716429484563759,-0.03215234791946312,0.33234791207118874,0.1261355847302357,0.1828038181137359,1.57219994,0.92929995,1.00520003,-1.93279994,-0.76429999,-1.10399997,0.63639998,0.55369998,0.6359999700000001,0.5848005460111279,0.39445771190969736,0.4287628617201705,0.1342281879194631,0.12080536912751678,0.10738255033557047,9694
-0.09566979496644294,0.17713221013422828,-0.03788993161073829,0.3340558809127839,0.12474504101195714,0.1849304240285742,1.57219994,0.92929995,1.00520003,-1.93279994,-0.76429999,-1.10399997,0.65129998,0.53739998,0.6450999900000001,0.5858400725297863,0.39512132425242946,0.43170136778337925,0.1342281879194631,0.12751677852348994,0.10067114093959731,9734
-0.1033865732885906,0.18106308255033565,-0.05235905859060404,0.3319596195571467,0.12416122373565243,0.18984873098896898,1.57219994,0.92929995,1.00520003,-1.93279994,-0.76429999,-1.10399997,0.63639998,0.52539998,0.66949999,0.5853617711240664,0.39616292557265137,0.43885100205589517,0.14093959731543623,0.1342281879194631,0.087248322147651,9794
-0.1108838885234899,0.17866710932885915,-0.06297449476510067,0.330545105579723,0.12547799449988178,0.19591771784089268,1.57219994,0.92929995,1.00520003,-1.93279994,-0.76429999,-1.10399997,0.61939998,0.54109998,0.68739998,0.5855256973983403,0.3967366008522686,0.4470833309706506,0.12751677852348994,0.1342281879194631,0.087248322147651,9834
-0.10911945906040271,0.1705181163087249,-0.07600066899328861,0.33189643146760034,0.14021237364088684,0.20808695451906958,1.57219994,0.92929995,1.00520003,-1.93279994,-1.24809992,-1.10399997,0.63639998,0.52539998,0.7046999899999999,0.5863475827640423,0.41144720394038725,0.4624533016494713,0.1342281879194631,0.1342281879194631,0.09395973154362416,9894
-0.10392281496644301,0.1659221432214766,-0.08509529953020131,0.33721691908432344,0.14726356886052364,0.22164255048077838,1.57219994,0.92929995,1.00520003,-1.93279994,-1.24809992,-1.36309993,0.65129998,0.52539998,0.74179998,0.5899295471112402,0.4180833965511328,0.47841797675559083,0.1476510067114094,0.1342281879194631,0.08053691275167785,9934
-0.10965972758389259,0.15838925744966448,-0.09340939342281877,0.33258924236762266,0.15744241270236964,0.2317337093756969,1.57219994,0.92929995,1.00520003,-1.93279994,-1.24809992,-1.36309993,0.63639998,0.52539998,0.76699999,0.5870387535941699,0.42723479443723417,0.4903662143289602,0.1342281879194631,0.1342281879194631,0.08053691275167785,9994
-0.11197516362416102,0.15316106953020137,-0.09862818530201341,0.33071854540401374,0.1631756871874255,0.23885307062464942,1.57219994,0.92929995,1.00520003,-1.93279994,-1.24809992,-1.36309993,0.60939999,0.52539998,0.76699999,0.5858813725257629,0.43201157439015525,0.49857856909479953,0.1342281879194631,0.1342281879194631,0.09395973154362416,10034
-0.11301543214765096,0.14087516422818797,-0.10230805080536912,0.3291026012306683,0.17551451513228541,0.2438245120771983,1.57219994,0.92929995,1.00520003,-1.93279994,-1.24809992,-1.36309993,0.60939999,0.58529998,0.76699999,0.5847008543983739,0.44199584503545314,0.5042731891909308,0.1342281879194631,0.1342281879194631,0.09395973154362416,10094
-0.1266825462416107,0.1461731505369127,-0.10796778221476508,0.3063822634132194,0.17220185401307983,0.25381253318355823,1.57219994,0.92929995,1.00520003,-1.93279994,-1.24809992,-1.36309993,0.6064999799999999,0.52539998,0.76699999,0.567829843294166,0.4399641393920267,0.5152373969151824,0.1342281879194631,0.1342281879194631,0.09395973154362416,10134
-0.14516442489932885,0.15378187523489922,-0.10461006476510064,0.2752893089328691,0.16389178326094295,0.2505122615824459,1.11599994,0.92929995,1.00520003,-1.93279994,-1.24809992,-1.36309993,0.58609998,0.52539998,0.76639998,0.5443914209364638,0.43305963609150294,0.5113272212904416,0.1476510067114094,0.1342281879194631,0.09395973154362416,10194
-0.14484898865771806,0.15184227798657707,-0.09595234697986574,0.2755104118154005,0.16476940658270636,0.2397736047876197,1.11599994,0.92929995,1.00520003,-1.93279994,-1.24809992,-1.36309993,0.58779998,0.54109998,0.68739998,0.5445104602581702,0.4333883754403887,0.4989794160870408,0.1476510067114094,0.1342281879194631,0.08053691275167785,10234
-0.14714697516778522,0.15925637154362407,-0.0843255019463087,0.27316268027050195,0.16401754144130973,0.22960884484955707,1.11599994,0.92929995,1.00520003,-1.93279994,-1.24809992,-1.36309993,0.58779998,0.52539998,0.66949999,0.5429686110370754,0.43517827762717043,0.48653842101940314,0.1476510067114094,0.1342281879194631,0.08053691275167785,10293
-0.14757986107382548,0.1529221436912752,-0.07659261597315432,0.2727550773914176,0.16028738350808666,0.22443112865480527,1.11599994,0.92929995,1.00520003,-1.93279994,-1.24809992,-1.36309993,0.58749999,0.49399998,0.6650999799999999,0.5427106897657233,0.4285703740801757,0.4798932771735987,0.1476510067114094,0.14093959731543623,0.10738255033557047,10334
-0.14319194167785232,0.14826509677852354,-0.07320872342281877,0.2767348928820573,0.15830640990400702,0.22261525864195594,1.11599994,0.92929995,1.00520003,-1.93279994,-1.24809992,-1.36309993,0.58779998,0.47459998000000003,0.6450999900000001,0.5451961344722933,0.42460446161898946,0.4774670416135073,0.1476510067114094,0.1476510067114094,0.10738255033557047,10394
-0.1370751630872483,0.1475375801342283,-0.0751040253020134,0.2814196865368597,0.15765404917394854,0.2235834621906429,1.11599994,0.92929995,1.00520003,-1.93279994,-1.24809992,-1.36309993,0.59979999,0.48579998999999996,0.65309998,0.5479135760977781,0.42358161754945445,0.47877351305936755,0.14093959731543623,0.1476510067114094,0.10738255033557047,10434
-0.12991543187919458,0.13766174154362423,-0.07968590442953019,0.279633017019173,0.15507854205211627,0.22686989469118102,1.11599994,0.92929995,1.00520003,-1.93279994,-1.24809992,-1.36309993,0.5844,0.47339999,0.66809997,0.5445282696605668,0.41716818806920053,0.48292829494235806,0.1342281879194631,0.15436241610738255,0.09395973154362416,10493
-0.12009664080536905,0.1326919430201343,-0.08576174302013423,0.2607619211175887,0.15634532286393088,0.23012766985230987,1.11599994,0.92929995,1.00520003,-1.93279994,-1.24809992,-1.36309993,0.5844,0.48869999000000003,0.6856999699999999,0.5245809034365649,0.4170761016965483,0.48732201511747997,0.1342281879194631,0.14093959731543623,0.087248322147651,10533
-0.10218120510067116,0.13764496281879202,-0.09176778315436239,0.22106027657064467,0.15822775751637208,0.22929783965390077,1.11599994,0.92929995,1.00520003,-1.68949997,-1.24809992,-1.36309993,0.5844,0.50149999,0.6856999699999999,0.4811457941689504,0.4209202932928735,0.48756452463132177,0.1342281879194631,0.14093959731543623,0.087248322147651,10593
-0.09088590348993299,0.1459973116107383,-0.09373758187919465,0.21899313365398662,0.15814909760379284,0.22764445858560262,1.11599994,0.92929995,1.00520003,-1.68949997,-1.24809992,-1.36309993,0.57899998,0.50539999,0.67139998,0.4767110037613648,0.4236322846542222,0.48624190773951337,0.14093959731543623,0.1342281879194631,0.09395973154362416,10633
-0.06843221261744972,0.14633422429530205,-0.09913758161073821,0.2240012492280254,0.15851998706214757,0.22672892386084437,1.11599994,0.92929995,1.00520003,-1.68949997,-1.24809992,-1.36309993,0.56289999,0.50819998,0.67139998,0.47820938609749714,0.42418591709562364,0.4863714464773505,0.16778523489932887,0.12751677852348994,0.11409395973154363,10694
-0.047939595838926145,0.1409603991275168,-0.10622617201342278,0.19661935517651868,0.15774988845586513,0.22531456489847582,1.11599994,0.92929995,1.00520003,-1.66530001,-1.24809992,-1.36309993,0.52049999,0.50539999,0.66789997,0.44600174890432687,0.4214495492678263,0.486413984707575,0.18120805369127516,0.12751677852348994,0.11409395973154363,10734
-0.03264295181208045,0.13215704382550333,-0.11859060093959728,0.18152830224355812,0.15611070175296862,0.21857833621666456,1.11599994,0.92929995,1.00520003,-1.66530001,-1.24809992,-1.36309993,0.49940001,0.49429998999999997,0.65279997,0.42731003328562733,0.41662475440816604,0.4823298320111245,0.18791946308724833,0.1342281879194631,0.12080536912751678,10794
-0.016477851409395946,0.12879194322147655,-0.12387717805369122,0.1560550086772388,0.1532241597482966,0.2113310113774275,1.11599994,0.92929995,1.00520003,-1.39489996,-1.24809992,-1.36309993,0.48099999000000004,0.49429998999999997,0.65279997,0.3953814971193126,0.4120819389236328,0.4761056254865863,0.18791946308724833,0.1342281879194631,0.12080536912751678,10834
8.725033557028775e-06,0.1214583867114095,-0.12637180953020122,0.1351445594107196,0.14574063074857604,0.2070347060068816,1.11599994,0.81619996,0.83949995,-0.8556,-1.24809992,-1.36309993,0.46839999,0.48149999,0.65279997,0.36762012932760607,0.4006154895296915,0.4722335653580959,0.18791946308724833,0.1476510067114094,0.12080536912751678,10894
0.009563758322147637,0.12331207798657728,-0.12087449389261734,0.1323352492637087,0.14719985972491437,0.21615204985561318,1.11599994,0.81619996,0.9982,-0.8556,-1.24809992,-1.36309993,0.46039999,0.48309998,0.65279997,0.36390481549019543,0.40299594080124695,0.4803776567758014,0.19463087248322147,0.1342281879194631,0.12080536912751678,10934
0.03352751590604028,0.12096912483221481,-0.11985771523489923,0.13912556274197574,0.1461552887211537,0.21621817919246886,1.11599994,0.81619996,0.9982,-0.8556,-1.24809992,-1.36309993,0.45869999,0.48149999,0.65279997,0.3744992083633897,0.40098481004126046,0.4801916816166217,0.19463087248322147,0.1476510067114094,0.12080536912751678,10992
